9.559701	86	8.996097	0.111159
11.236842	28	2.491803	0.401316
11.236842	107	9.522248	0.105017
12.317308	96	7.793911	0.128305
10.007812	36	3.597190	0.277995
11.236842	38	3.381733	0.295706
10.855932	85	7.829820	0.127717
11.336283	47	4.145980	0.241198
12.683168	98	7.726776	0.129420
13.484211	59	4.375488	0.228546
12.436893	102	8.201405	0.121930
24.634615	256	10.391881	0.096229
9.778626	64	6.544887	0.152791
8.427632	67	7.950039	0.125786
12.084906	71	5.875098	0.170210
10.764706	67	6.224044	0.160667
10.586777	75	7.084309	0.141157
10.764706	76	7.060109	0.141641
12.200000	76	6.229508	0.160526
9.704545	59	6.079625	0.164484
10.948718	63	5.754098	0.173789
10.248000	76	7.416081	0.134842
10.166667	87	8.557377	0.116858
9.778626	80	8.181109	0.122233
10.248000	82	8.001561	0.124976
4.815789	27	5.606557	0.178363
8.483444	70	8.251366	0.121192
4.815789	24	4.983607	0.200658
9.778626	90	9.203747	0.108651
12.558824	29	2.309133	0.433063
11.752294	51	4.339578	0.230437
11.043103	100	9.055425	0.110431
9.853846	26	2.638564	0.378994
10.948718	114	10.412178	0.096041
6.535714	48	7.344262	0.136161
8.958042	39	4.353630	0.229693
8.372549	56	6.688525	0.149510
11.336283	64	5.645589	0.177129
7.716867	71	9.200625	0.108688
9.559701	22	2.301327	0.434532
10.007812	94	9.392662	0.106466
8.211538	56	6.819672	0.146635
7.156425	64	8.943013	0.111819
7.763636	75	9.660422	0.103515
10.855932	60	5.526932	0.180932
10.166667	92	9.049180	0.110507
8.714286	87	9.983607	0.100164
7.907407	61	7.714286	0.129630
10.007812	57	5.695550	0.175576
7.077348	62	8.760343	0.114151
10.330645	103	9.970336	0.100298
12.436893	46	3.698673	0.270367
10.414634	59	5.665105	0.176519
7.116667	27	3.793911	0.263580
10.330645	24	2.323185	0.430444
5.985981	34	5.679938	0.176058
11.043103	68	6.157689	0.162399
6.248780	50	8.001561	0.124976
13.206186	134	10.146760	0.098554
10.948718	67	6.119438	0.163414
5.958140	48	8.056206	0.124128
7.077348	22	3.108509	0.321698
10.166667	72	7.081967	0.141204
11.336283	114	10.056206	0.099441
10.414634	104	9.985948	0.100141
9.282609	84	9.049180	0.110507
11.971963	85	7.099922	0.140847
12.939394	35	2.704918	0.369697
8.714286	60	6.885246	0.145238
11.043103	28	2.535519	0.394397
8.958042	60	6.697892	0.149301
10.764706	24	2.229508	0.448529
17.791667	48	2.697892	0.370660
20.015625	46	2.298205	0.435122
13.206186	37	2.801717	0.356924
16.636364	40	2.404372	0.415909
16.423077	38	2.313817	0.432186
13.484211	33	2.447307	0.408612
12.200000	31	2.540984	0.393548
13.484211	35	2.595628	0.385263
13.071429	36	2.754098	0.363095
13.343750	34	2.548009	0.392463
12.939394	31	2.395785	0.417400
11.861111	27	2.276347	0.439300
12.084906	32	2.647931	0.377653
11.236842	40	3.559719	0.280921
10.855932	32	2.947697	0.339248
10.086614	26	2.577674	0.387947
9.350365	25	2.673692	0.374015
9.150000	29	3.169399	0.315517
8.714286	33	3.786885	0.264069
7.907407	27	3.414520	0.292867
8.006250	42	5.245902	0.190625
6.813830	40	5.870414	0.170346
6.279412	35	5.573770	0.179412
6.777778	42	6.196721	0.161376
9.631579	78	8.098361	0.123482
5.124000	29	5.659641	0.176690
8.597315	79	9.188915	0.108827
17.791667	56	3.147541	0.317708
20.333333	72	3.540984	0.282407
12.810000	65	5.074161	0.197077
11.752294	91	7.743169	0.129146
13.484211	55	4.078845	0.245167
13.071429	52	3.978142	0.251374
10.675000	92	8.618267	0.116033
11.971963	45	3.758782	0.266044
10.764706	28	2.601093	0.384454
10.500000	37	3.523810	0.283784
12.558824	83	6.608899	0.151311
12.200000	57	4.672131	0.214035
9.419118	47	4.989852	0.200407
9.350365	23	2.459797	0.406538
10.764706	28	2.601093	0.384454
8.372549	47	5.613583	0.178139
11.043103	34	3.078845	0.324797
8.714286	50	5.737705	0.174286
18.042254	48	2.660422	0.375880
13.774194	67	4.864169	0.205585
13.484211	58	4.301327	0.232486
10.586777	44	4.156128	0.240609
23.290909	253	10.862607	0.092059
11.236842	45	4.004684	0.249708
10.248000	47	4.586261	0.218043
12.317308	58	4.708821	0.212367
14.556818	38	2.610461	0.383074
13.484211	104	7.712724	0.129656
5.744395	17	2.959407	0.337906
13.206186	102	7.723653	0.129472
12.317308	65	5.277127	0.189497
11.645455	37	3.177205	0.314742
11.752294	62	5.275566	0.189553
12.200000	58	4.754098	0.210345
9.215827	45	4.882904	0.204796
11.043103	50	4.527713	0.220862
10.248000	57	5.562061	0.179789
10.086614	61	6.047619	0.165354
9.215827	31	3.363778	0.297285
9.150000	61	6.666667	0.150000
12.436893	40	3.216237	0.310922
8.540000	60	7.025761	0.142333
10.007812	33	3.297424	0.303267
12.939394	38	2.936768	0.340510
8.597315	58	6.746292	0.148230
9.704545	28	2.885246	0.346591
8.483444	51	6.011710	0.166342
8.056604	43	5.337237	0.187363
8.006250	36	4.496487	0.222396
9.853846	48	4.871194	0.205288
11.236842	55	4.894614	0.204306
10.675000	61	5.714286	0.175000
10.500000	27	2.571429	0.388889
10.586777	32	3.022639	0.330837
3.568245	38	10.649493	0.093901
15.070588	54	3.583138	0.279085
9.419118	26	2.760343	0.362274
11.540541	61	5.285714	0.189189
11.645455	64	5.495706	0.181960
11.752294	47	3.999219	0.250049
13.627660	54	3.962529	0.252364
8.159236	35	4.289617	0.233121
11.971963	51	4.259953	0.234744
9.631579	47	4.879781	0.204927
12.939394	80	6.182670	0.161742
8.655405	41	4.736924	0.211107
11.971963	28	2.338798	0.427570
8.006250	40	4.996097	0.200156
11.236842	25	2.224824	0.449474
11.645455	26	2.232631	0.447902
12.317308	69	5.601874	0.178512
11.437500	73	6.382514	0.156678
8.159236	41	5.024980	0.199006
11.336283	70	6.174863	0.161947
9.150000	58	6.338798	0.157759
11.437500	69	6.032787	0.165761
12.683168	72	5.676815	0.176155
10.855932	44	4.053084	0.246726
11.336283	42	3.704918	0.269912
11.861111	53	4.468384	0.223795
7.237288	23	3.177986	0.314665
7.000000	22	3.142857	0.318182
6.706806	15	2.236534	0.447120
9.419118	28	2.972678	0.336397
12.084906	72	5.957845	0.167846
11.139130	73	6.553474	0.152591
9.419118	42	4.459016	0.224265
10.086614	46	4.560500	0.219274
10.948718	77	7.032787	0.142191
11.236842	87	7.742389	0.129159
10.500000	47	4.476190	0.223404
9.488889	87	9.168618	0.109068
7.278409	29	3.984387	0.250980
7.907407	27	3.414520	0.292867
8.056604	29	3.599532	0.277814
12.200000	134	10.983607	0.091045
8.318182	83	9.978142	0.100219
7.038462	71	10.087432	0.099133
9.631579	80	8.306011	0.120395
12.558824	85	6.768150	0.147751
9.853846	22	2.232631	0.447902
9.853846	42	4.262295	0.234615
11.139130	43	3.860265	0.259050
11.645455	46	3.950039	0.253162
15.070588	73	4.843872	0.206446
12.558824	48	3.822014	0.261642
11.752294	28	2.382514	0.419725
12.683168	47	3.705699	0.269855
11.971963	31	2.589383	0.386192
11.437500	49	4.284153	0.233418
11.336283	32	2.822795	0.354259
10.855932	35	3.224044	0.310169
11.236842	68	6.051522	0.165248
10.764706	59	5.480874	0.182453
11.236842	57	5.072600	0.197138
10.166667	45	4.426230	0.225926
11.540541	71	6.152225	0.162543
10.855932	99	9.119438	0.109656
9.282609	30	3.231850	0.309420
10.330645	43	4.162373	0.240248
8.318182	20	2.404372	0.415909
8.006250	20	2.498048	0.400312
12.084906	88	7.281811	0.137328
9.488889	34	3.583138	0.279085
12.317308	89	7.225605	0.138397
9.778626	36	3.681499	0.271628
10.675000	39	3.653396	0.273718
7.038462	20	2.841530	0.351923
12.810000	95	7.416081	0.134842
8.714286	33	3.786885	0.264069
10.007812	81	8.093677	0.123553
9.488889	32	3.372365	0.296528
11.645455	88	7.556596	0.132335
7.956522	27	3.393443	0.294686
9.704545	34	3.503513	0.285428
8.597315	25	2.907884	0.343893
8.372549	20	2.388759	0.418627
10.007812	28	2.797814	0.357422
13.343750	53	3.971897	0.251769
11.752294	52	4.424668	0.226006
11.236842	30	2.669789	0.374561
10.086614	48	4.758782	0.210138
10.675000	58	5.433255	0.184052
9.631579	43	4.464481	0.223990
9.350365	26	2.780640	0.359629
10.086614	34	3.370804	0.296665
8.427632	35	4.153005	0.240789
9.215827	45	4.882904	0.204796
10.166667	42	4.131148	0.242063
9.282609	46	4.955504	0.201796
8.427632	37	4.390320	0.227774
9.150000	34	3.715847	0.269118
10.675000	34	3.185012	0.313971
11.971963	46	3.842311	0.260260
12.558824	79	6.290398	0.158972
11.645455	41	3.520687	0.284035
10.500000	60	5.714286	0.175000
9.488889	31	3.266979	0.306093
12.084906	70	5.792350	0.172642
11.236842	46	4.093677	0.244279
9.631579	26	2.699454	0.370445
9.282609	52	5.601874	0.178512
9.704545	31	3.194379	0.313050
14.393258	57	3.960187	0.252513
8.056604	31	3.847775	0.259890
13.484211	49	3.633880	0.275188
14.724138	58	3.939110	0.253864
19.707692	192	9.742389	0.102644
9.419118	22	2.335675	0.428142
7.535294	21	2.786885	0.358824
11.971963	70	5.846995	0.171028
9.930233	66	6.646370	0.150458
10.675000	62	5.807963	0.172177
11.752294	75	6.381733	0.156697
10.764706	50	4.644809	0.215294
10.948718	71	6.484778	0.154207
10.414634	66	6.337237	0.157797
10.330645	60	5.807963	0.172177
9.488889	37	3.899297	0.256456
10.086614	54	5.353630	0.186789
9.853846	40	4.059329	0.246346
9.778626	29	2.965652	0.337194
10.330645	38	3.678376	0.271859
9.853846	51	5.175644	0.193213
8.958042	55	6.139735	0.162873
8.714286	56	6.426230	0.155612
8.895833	58	6.519906	0.153376
7.858896	51	6.489461	0.154096
12.317308	50	4.059329	0.246346
7.000000	54	7.714286	0.129630
7.447674	68	9.130367	0.109525
7.491228	68	9.077283	0.110165
7.196629	60	8.337237	0.119944
6.813830	47	6.897736	0.144975
9.282609	66	7.110070	0.140646
6.671875	43	6.444965	0.155160
8.318182	65	7.814208	0.127972
13.484211	35	2.595628	0.385263
22.473684	243	10.812646	0.092484
11.645455	31	2.661983	0.375660
13.627660	37	2.715066	0.368315
10.764706	29	2.693989	0.371197
9.488889	29	3.056206	0.327203
9.559701	28	2.928962	0.341418
10.500000	36	3.428571	0.291667
10.248000	31	3.024980	0.330581
9.853846	26	2.638564	0.378994
9.085106	22	2.421546	0.412959
8.958042	20	2.232631	0.447902
9.704545	28	2.885246	0.346591
11.971963	39	3.257611	0.306973
9.778626	32	3.272443	0.305582
12.939394	45	3.477752	0.287542
12.317308	40	3.247463	0.307933
10.948718	31	2.831382	0.353184
12.317308	39	3.166276	0.315828
12.436893	37	2.975020	0.336132
10.248000	27	2.634660	0.379556
12.683168	42	3.311475	0.301980
12.436893	43	3.457455	0.289230
11.540541	37	3.206089	0.311907
10.764706	32	2.972678	0.336397
11.043103	33	2.988290	0.334639
11.236842	37	3.292740	0.303698
10.948718	36	3.288056	0.304131
10.330645	26	2.516784	0.397333
10.948718	25	2.283372	0.437949
10.764706	26	2.415301	0.414027
10.330645	28	2.710383	0.368952
11.043103	29	2.626073	0.380797
10.007812	24	2.398126	0.416992
11.752294	33	2.807963	0.356130
10.166667	26	2.557377	0.391026
10.764706	30	2.786885	0.358824
9.930233	28	2.819672	0.354651
11.139130	31	2.782982	0.359327
10.855932	26	2.395004	0.417536
12.558824	28	2.229508	0.448529
11.437500	26	2.273224	0.439904
10.500000	26	2.476190	0.403846
13.206186	35	2.650273	0.377320
11.645455	27	2.318501	0.431313
12.683168	29	2.286495	0.437351
9.559701	22	2.301327	0.434532
9.704545	22	2.266979	0.441116
8.597315	20	2.326308	0.429866
8.773973	23	2.621390	0.381477
8.773973	22	2.507416	0.398817
10.086614	34	3.370804	0.296665
8.834483	29	3.282592	0.304637
8.211538	29	3.531616	0.283156
8.372549	28	3.344262	0.299020
7.404624	20	2.701015	0.370231
7.810976	26	3.328649	0.300422
10.414634	27	2.592506	0.385727
9.085106	36	3.962529	0.252364
8.264516	28	3.387978	0.295161
12.317308	42	3.409836	0.293269
7.447674	25	3.356753	0.297907
6.777778	20	2.950820	0.338889
10.007812	34	3.397346	0.294347
7.907407	30	3.793911	0.263580
7.625000	24	3.147541	0.317708
11.043103	35	3.169399	0.315517
7.763636	31	3.992974	0.250440
7.320000	28	3.825137	0.261429
9.350365	48	5.133489	0.194799
9.853846	28	2.841530	0.351923
10.764706	51	4.737705	0.211073
7.625000	38	4.983607	0.200658
9.085106	50	5.503513	0.181702
9.930233	50	5.035129	0.198605
7.956522	45	5.655738	0.176812
7.156425	41	5.729118	0.174547
12.200000	63	5.163934	0.193651
8.427632	45	5.339578	0.187281
7.404624	43	5.807182	0.172201
10.764706	62	5.759563	0.173624
8.597315	48	5.583138	0.179111
6.850267	35	5.109290	0.195722
6.469697	39	6.028103	0.165890
9.488889	58	6.112412	0.163602
8.006250	58	7.244340	0.138039
6.373134	26	4.079625	0.245121
13.343750	125	9.367681	0.106750
9.778626	59	6.033568	0.165739
8.427632	50	5.932865	0.168553
6.341584	46	7.253708	0.137861
14.076923	127	9.021858	0.110842
8.056604	48	5.957845	0.167846
9.853846	58	5.886027	0.169894
9.559701	44	4.602654	0.217266
9.282609	33	3.555035	0.281291
12.317308	89	7.225605	0.138397
12.939394	72	5.564403	0.179714
12.200000	68	5.573770	0.179412
7.670659	21	2.737705	0.365269
7.000000	18	2.571429	0.388889
7.763636	31	3.992974	0.250440
11.336283	65	5.733802	0.174404
11.336283	55	4.851678	0.206114
9.215827	48	5.208431	0.191996
7.579882	22	2.902420	0.344540
8.895833	26	2.922717	0.342147
9.488889	45	4.742389	0.210864
11.971963	88	7.350507	0.136045
11.540541	60	5.199063	0.192342
14.393258	84	5.836066	0.171348
9.085106	29	3.192037	0.313280
7.491228	24	3.203747	0.312135
10.948718	108	9.864169	0.101377
7.625000	57	7.475410	0.133772
6.405000	31	4.839969	0.206613
6.637306	21	3.163934	0.316062
6.850267	56	8.174863	0.122326
6.742105	25	3.708041	0.269684
5.359833	34	6.343482	0.157642
5.876147	44	7.487900	0.133549
10.330645	70	6.775956	0.147581
10.948718	66	6.028103	0.165890
13.484211	43	3.188915	0.313586
12.317308	70	5.683060	0.175962
11.336283	42	3.704918	0.269912
11.645455	45	3.864169	0.258788
10.948718	47	4.292740	0.232951
12.810000	36	2.810304	0.355833
7.362069	74	10.051522	0.099487
10.248000	73	7.123341	0.140384
11.139130	25	2.244340	0.445565
11.861111	73	6.154567	0.162481
11.043103	28	2.535519	0.394397
10.764706	79	7.338798	0.136262
10.166667	80	7.868852	0.127083
12.084906	30	2.482436	0.402830
8.958042	21	2.344262	0.426573
9.488889	76	8.009368	0.124854
9.704545	78	8.037471	0.124417
10.414634	24	2.304450	0.433943
8.834483	23	2.603435	0.384108
9.631579	79	8.202186	0.121919
10.248000	26	2.537080	0.394154
10.330645	79	7.647151	0.130768
7.579882	59	7.783763	0.128473
10.855932	41	3.776737	0.264779
7.956522	57	7.163934	0.139588
13.774194	69	5.009368	0.199626
11.043103	29	2.626073	0.380797
7.000000	39	5.571429	0.179487
8.427632	41	4.864949	0.205552
11.437500	39	3.409836	0.293269
7.670659	40	5.214676	0.191766
7.116667	43	6.042155	0.165504
11.043103	82	7.425449	0.134672
19.409091	63	3.245902	0.308081
12.558824	76	6.051522	0.165248
11.645455	92	7.900078	0.126581
8.895833	92	10.341920	0.096694
14.076923	47	3.338798	0.299509
18.042254	62	3.436378	0.291004
8.211538	77	9.377049	0.106643
12.939394	31	2.395785	0.417400
7.670659	24	3.128806	0.319611
11.236842	119	10.590164	0.094427
10.764706	114	10.590164	0.094427
11.971963	120	10.023419	0.099766
12.683168	124	9.776737	0.102284
11.336283	112	9.879781	0.101217
11.437500	125	10.928962	0.091500
10.764706	84	7.803279	0.128151
10.675000	112	10.491803	0.095313
19.707692	57	2.892272	0.345749
11.752294	69	5.871194	0.170323
11.336283	26	2.293521	0.436011
11.139130	33	2.962529	0.337549
10.330645	85	8.227947	0.121537
12.683168	70	5.519126	0.181188
11.540541	91	7.885246	0.126819
13.071429	48	3.672131	0.272321
11.645455	31	2.661983	0.375660
10.586777	35	3.306011	0.302479
12.200000	72	5.901639	0.169444
8.834483	25	2.829820	0.353379
23.722222	81	3.414520	0.292867
13.071429	73	5.584699	0.179061
6.637306	64	9.642467	0.103708
20.661290	80	3.871975	0.258266
13.343750	75	5.620609	0.177917
11.540541	99	8.578454	0.116571
9.853846	22	2.232631	0.447902
6.535714	64	9.792350	0.102121
10.166667	24	2.360656	0.423611
11.236842	97	8.632319	0.115844
10.675000	37	3.466042	0.288514
6.100000	63	10.327869	0.096825
12.436893	70	5.628415	0.177670
10.948718	34	3.105386	0.322021
11.861111	97	8.177986	0.122279
9.778626	64	6.544887	0.152791
10.086614	32	3.172521	0.315207
8.264516	24	2.903981	0.344355
6.502538	70	10.765027	0.092893
12.200000	72	5.901639	0.169444
11.437500	92	8.043716	0.124321
9.215827	36	3.906323	0.255995
11.437500	65	5.683060	0.175962
12.810000	67	5.230289	0.191194
12.200000	73	5.983607	0.167123
9.930233	84	8.459016	0.118217
11.645455	89	7.642467	0.130848
11.437500	68	5.945355	0.168199
13.343750	72	5.395785	0.185330
12.558824	72	5.733021	0.174428
10.007812	68	6.794692	0.147174
10.675000	90	8.430913	0.118611
11.139130	76	6.822795	0.146568
10.086614	94	9.319282	0.107304
10.764706	101	9.382514	0.106581
10.500000	29	2.761905	0.362069
10.764706	79	7.338798	0.136262
11.752294	103	8.764247	0.114100
13.071429	32	2.448087	0.408482
10.248000	76	7.416081	0.134842
6.310345	69	10.934426	0.091454
9.282609	66	7.110070	0.140646
10.586777	92	8.690086	0.115074
10.086614	65	6.444184	0.155179
8.895833	21	2.360656	0.423611
12.084906	30	2.482436	0.402830
11.971963	28	2.338798	0.427570
11.437500	26	2.273224	0.439904
11.540541	27	2.339578	0.427427
11.336283	36	3.175644	0.314897
10.948718	86	7.854801	0.127311
11.236842	36	3.203747	0.312135
10.330645	24	2.323185	0.430444
10.166667	81	7.967213	0.125514
9.150000	21	2.295082	0.435714
13.923913	41	2.944575	0.339608
10.764706	29	2.693989	0.371197
9.930233	83	8.358314	0.119641
10.500000	25	2.380952	0.420000
8.895833	29	3.259953	0.306753
10.586777	89	8.406714	0.118953
9.778626	88	8.999219	0.111121
9.930233	31	3.121780	0.320330
10.855932	95	8.750976	0.114273
10.330645	31	3.000781	0.333247
9.350365	31	3.315379	0.301625
10.086614	89	8.823575	0.113333
10.248000	42	4.098361	0.244000
9.085106	24	2.641686	0.378546
8.372549	29	3.463700	0.288709
9.282609	28	3.016393	0.331522
9.930233	23	2.316159	0.431749
10.007812	35	3.497268	0.285938
9.488889	24	2.529274	0.395370
9.150000	29	3.169399	0.315517
13.484211	84	6.229508	0.160526
8.107595	21	2.590164	0.386076
8.318182	37	4.448087	0.224816
9.631579	24	2.491803	0.401316
8.056604	21	2.606557	0.383648
12.810000	83	6.479313	0.154337
8.318182	31	3.726776	0.268328
9.419118	25	2.654176	0.376765
10.330645	25	2.419984	0.413226
8.372549	23	2.747073	0.364024
12.084906	85	7.033568	0.142175
9.419118	23	2.441842	0.409527
8.159236	22	2.696331	0.370874
8.372549	25	2.985948	0.334902
12.683168	31	2.444184	0.409134
10.675000	32	2.997658	0.333594
7.956522	27	3.393443	0.294686
12.683168	81	6.386417	0.156582
12.317308	32	2.597970	0.384916
10.248000	35	3.415301	0.292800
6.850267	21	3.065574	0.326203
11.540541	73	6.325527	0.158090
8.427632	28	3.322404	0.300987
8.958042	33	3.683841	0.271456
9.930233	68	6.847775	0.146033
8.211538	26	3.166276	0.315828
10.166667	46	4.524590	0.221014
9.085106	47	5.173302	0.193300
11.437500	78	6.819672	0.146635
8.264516	25	3.024980	0.330581
11.139130	67	6.014832	0.166256
8.107595	23	2.836846	0.352504
9.488889	33	3.477752	0.287542
8.107595	20	2.466823	0.405380
10.500000	33	3.142857	0.318182
7.763636	34	4.379391	0.228342
8.597315	21	2.442623	0.409396
11.437500	26	2.273224	0.439904
9.631579	23	2.387978	0.418764
13.206186	63	4.770492	0.209622
11.437500	28	2.448087	0.408482
10.500000	29	2.761905	0.362069
10.500000	29	2.761905	0.362069
13.343750	75	5.620609	0.177917
14.233333	71	4.988290	0.200469
9.704545	23	2.370023	0.421937
12.939394	67	5.177986	0.193125
9.282609	24	2.585480	0.386775
12.200000	75	6.147541	0.162667
12.939394	84	6.491803	0.154040
9.559701	33	3.451991	0.289688
13.627660	90	6.604215	0.151418
10.330645	28	2.710383	0.368952
14.724138	94	6.384075	0.156640
9.488889	37	3.899297	0.256456
10.855932	53	4.882123	0.204829
11.540541	85	7.365340	0.135771
9.419118	32	3.397346	0.294347
9.350365	45	4.812646	0.207786
12.200000	78	6.393443	0.156410
12.200000	50	4.098361	0.244000
9.704545	33	3.400468	0.294077
11.043103	47	4.256050	0.234960
12.084906	62	5.130367	0.194918
11.043103	27	2.444965	0.409004
11.336283	64	5.645589	0.177129
11.139130	70	6.284153	0.159130
9.778626	26	2.658860	0.376101
9.631579	32	3.322404	0.300987
10.248000	25	2.439500	0.409920
11.043103	74	6.701015	0.149231
9.559701	31	3.242779	0.308377
10.414634	25	2.400468	0.416585
10.586777	35	3.306011	0.302479
9.778626	30	3.067916	0.325954
9.085106	26	2.861827	0.349427
9.704545	34	3.503513	0.285428
11.236842	28	2.491803	0.401316
9.631579	32	3.322404	0.300987
9.853846	30	3.044496	0.328462
10.500000	28	2.666667	0.375000
10.586777	30	2.833724	0.352893
11.861111	32	2.697892	0.370660
8.773973	25	2.849336	0.350959
10.764706	87	8.081967	0.123732
10.086614	28	2.775956	0.360236
10.764706	26	2.415301	0.414027
10.414634	27	2.592506	0.385727
11.043103	88	7.968774	0.125490
10.675000	28	2.622951	0.381250
11.437500	43	3.759563	0.265988
10.675000	33	3.091335	0.323485
10.586777	26	2.455894	0.407184
10.086614	26	2.577674	0.387947
10.086614	26	2.577674	0.387947
12.084906	34	2.813427	0.355438
9.559701	28	2.928962	0.341418
10.855932	27	2.487119	0.402072
10.414634	35	3.360656	0.297561
11.336283	31	2.734582	0.365687
10.764706	24	2.229508	0.448529
11.752294	30	2.552693	0.391743
9.853846	24	2.435597	0.410577
10.086614	26	2.577674	0.387947
9.085106	35	3.852459	0.259574
9.631579	31	3.218579	0.310696
9.853846	38	3.856362	0.259312
10.675000	32	2.997658	0.333594
10.414634	38	3.648712	0.274069
11.752294	97	8.253708	0.121158
10.248000	33	3.220141	0.310545
9.021127	31	3.436378	0.291004
9.282609	28	3.016393	0.331522
10.855932	31	2.855582	0.350191
12.200000	44	3.606557	0.277273
10.414634	34	3.264637	0.306313
8.372549	27	3.224824	0.310094
9.778626	28	2.863388	0.349237
10.086614	36	3.569087	0.280184
11.139130	85	7.630757	0.131049
9.085106	34	3.742389	0.267209
7.858896	28	3.562842	0.280675
12.810000	55	4.293521	0.232909
9.215827	36	3.906323	0.255995
10.855932	100	9.211553	0.108559
10.007812	25	2.498048	0.400313
9.215827	22	2.387198	0.418901
8.427632	34	4.034348	0.247872
