9.559701	86	8.996097	0.111159
11.861111	46	3.878220	0.257850
9.559701	51	5.334895	0.187445
11.752294	44	3.743950	0.267098
11.139130	49	4.398907	0.227329
11.437500	59	5.158470	0.193856
11.336283	64	5.645589	0.177129
10.007812	76	7.594067	0.131682
11.645455	74	6.354411	0.157371
9.853846	58	5.886027	0.169894
8.540000	69	8.079625	0.123768
9.488889	61	6.428571	0.155556
10.414634	80	7.681499	0.130183
6.310345	20	3.169399	0.315517
10.248000	73	7.123341	0.140384
10.948718	65	5.936768	0.168442
10.764706	54	5.016393	0.199346
10.007812	65	6.494926	0.153966
9.419118	36	3.822014	0.261642
9.085106	46	5.063232	0.197502
9.631579	45	4.672131	0.214035
9.704545	31	3.194379	0.313050
10.086614	32	3.172521	0.315207
10.675000	45	4.215457	0.237222
8.655405	51	5.892272	0.169714
9.085106	50	5.503513	0.181702
9.778626	59	6.033568	0.165739
10.764706	67	6.224044	0.160667
9.853846	67	6.799375	0.147072
7.404624	59	7.967994	0.125502
9.282609	64	6.894614	0.145041
9.419118	62	6.582358	0.151921
9.559701	57	5.962529	0.167714
9.631579	67	6.956284	0.143755
10.166667	64	6.295082	0.158854
9.559701	68	7.113193	0.140584
9.488889	63	6.639344	0.150617
10.764706	41	3.808743	0.262554
10.007812	40	3.996877	0.250195
8.540000	60	7.025761	0.142333
8.958042	66	7.367681	0.135728
10.248000	42	4.098361	0.244000
12.317308	104	8.443404	0.118436
10.500000	43	4.095238	0.244186
11.437500	99	8.655738	0.115530
8.372549	64	7.644028	0.130821
7.763636	30	3.864169	0.258788
9.085106	36	3.962529	0.252364
10.948718	42	3.836066	0.260684
8.655405	62	7.163154	0.139603
11.437500	39	3.409836	0.293269
9.631579	67	6.956284	0.143755
9.419118	34	3.609680	0.277033
12.683168	106	8.357533	0.119653
9.631579	74	7.683060	0.130156
10.330645	76	7.356753	0.135930
7.535294	54	7.166276	0.139542
12.200000	135	11.065574	0.090370
10.248000	70	6.830601	0.146400
8.540000	70	8.196721	0.122000
7.858896	60	7.634660	0.130982
10.330645	62	6.001561	0.166623
8.483444	55	6.483216	0.154244
7.491228	52	6.941452	0.144062
14.393258	100	6.947697	0.143933
8.006250	48	5.995316	0.166797
10.330645	64	6.195160	0.161416
7.278409	52	7.144418	0.139969
6.603093	45	6.814988	0.146735
11.043103	63	5.704918	0.175287
7.404624	51	6.887588	0.145189
6.637306	39	5.875878	0.170187
7.038462	40	5.683060	0.175962
5.876147	25	4.254489	0.235046
6.637306	31	4.670570	0.214107
6.341584	34	5.361436	0.186517
7.579882	46	6.068696	0.164780
11.236842	71	6.318501	0.158265
11.236842	76	6.763466	0.147853
7.362069	33	4.482436	0.223093
10.007812	60	5.995316	0.166797
10.500000	50	4.761905	0.210000
18.300000	90	4.918033	0.203333
11.236842	48	4.271663	0.234101
11.437500	44	3.846995	0.259943
10.764706	34	3.158470	0.316609
10.855932	34	3.131928	0.319292
10.007812	29	2.897736	0.345097
10.855932	56	5.158470	0.193856
10.675000	60	5.620609	0.177917
10.586777	60	5.667447	0.176446
10.764706	65	6.038251	0.165611
11.540541	84	7.278689	0.137387
8.714286	59	6.770492	0.147700
7.858896	63	8.016393	0.124744
9.282609	69	7.433255	0.134531
10.855932	85	7.829820	0.127717
6.188406	45	7.271663	0.137520
7.956522	51	6.409836	0.156010
8.895833	46	5.170960	0.193388
11.236842	92	8.187354	0.122140
10.007812	56	5.595628	0.178711
8.834483	55	6.225605	0.160627
11.540541	113	9.791569	0.102129
9.282609	61	6.571429	0.152174
9.350365	68	7.272443	0.137505
11.540541	83	7.192037	0.139043
9.631579	67	6.956284	0.143755
24.634615	105	4.262295	0.234615
8.006250	51	6.370023	0.156985
11.971963	71	5.930523	0.168619
11.043103	66	5.976581	0.167320
9.704545	52	5.358314	0.186626
8.107595	46	5.673692	0.176252
11.861111	75	6.323185	0.158148
9.778626	57	5.829040	0.171555
10.948718	74	6.758782	0.147956
24.634615	109	4.424668	0.226006
10.248000	64	6.245121	0.160125
11.971963	84	7.016393	0.142523
11.139130	101	9.067135	0.110288
11.752294	75	6.381733	0.156697
5.103586	26	5.094457	0.196292
12.084906	76	6.288837	0.159012
8.714286	47	5.393443	0.185410
7.716867	38	4.924278	0.203075
10.086614	85	8.427010	0.118666
10.948718	48	4.384075	0.228098
11.236842	82	7.297424	0.137035
8.159236	31	3.799375	0.263201
11.139130	41	3.680718	0.271686
11.540541	39	3.379391	0.295911
10.948718	76	6.941452	0.144062
10.586777	42	3.967213	0.252066
11.139130	59	5.296643	0.188799
12.810000	81	6.323185	0.158148
10.414634	92	8.833724	0.113203
11.971963	87	7.266979	0.137609
7.810976	45	5.761124	0.173577
8.159236	57	6.985948	0.143144
9.282609	60	6.463700	0.154710
10.675000	86	8.056206	0.124128
12.683168	84	6.622951	0.150990
11.236842	88	7.831382	0.127691
6.373134	50	7.845433	0.127463
10.855932	84	7.737705	0.129237
11.336283	84	7.409836	0.134956
10.500000	64	6.095238	0.164062
7.810976	39	4.992974	0.200281
10.086614	75	7.435597	0.134488
6.341584	29	4.572990	0.218675
21.350000	234	10.960187	0.091239
11.139130	79	7.092116	0.141002
6.071090	26	4.282592	0.233503
11.540541	84	7.278689	0.137387
10.248000	71	6.928181	0.144338
11.336283	69	6.086651	0.164294
10.764706	81	7.524590	0.132898
11.043103	112	10.142077	0.098599
11.971963	84	7.016393	0.142523
10.500000	71	6.761905	0.147887
10.855932	83	7.645589	0.130794
10.675000	85	7.962529	0.125588
12.939394	41	3.168618	0.315595
10.166667	80	7.868852	0.127083
13.774194	137	9.946136	0.100542
12.200000	73	5.983607	0.167123
9.930233	80	8.056206	0.124128
10.586777	87	8.217799	0.121687
9.559701	67	7.008587	0.142682
4.870722	22	4.516784	0.221396
10.500000	89	8.476190	0.117978
10.855932	72	6.632319	0.150777
10.007812	86	8.593286	0.116370
10.414634	66	6.337237	0.157797
10.500000	73	6.952381	0.143836
9.853846	85	8.626073	0.115928
10.330645	85	8.227947	0.121537
9.559701	68	7.113193	0.140584
11.645455	39	3.348946	0.298601
11.336283	75	6.615925	0.151150
8.834483	80	9.055425	0.110431
4.494737	18	4.004684	0.249708
21.000000	121	5.761905	0.173554
9.150000	82	8.961749	0.111585
11.645455	94	8.071819	0.123888
10.675000	102	9.555035	0.104657
4.417241	19	4.301327	0.232486
9.930233	107	10.775176	0.092806
4.833962	44	9.102264	0.109863
9.631579	106	11.005464	0.090864
11.336283	99	8.733021	0.114508
9.419118	101	10.722873	0.093259
9.559701	95	9.937549	0.100628
5.293388	42	7.934426	0.126033
11.540541	68	5.892272	0.169714
10.855932	82	7.553474	0.132389
5.796380	50	8.626073	0.115928
8.714286	82	9.409836	0.106272
11.971963	85	7.099922	0.140847
9.631579	90	9.344262	0.107018
9.930233	62	6.243560	0.160165
5.103586	44	8.621390	0.115991
10.764706	80	7.431694	0.134559
9.215827	88	9.548790	0.104725
5.228571	44	8.415301	0.118831
7.447674	68	9.130367	0.109525
4.241722	20	4.715066	0.212086
11.752294	103	8.764247	0.114100
5.382353	54	10.032787	0.099673
9.021127	87	9.644028	0.103691
5.822727	45	7.728337	0.129394
9.778626	91	9.306011	0.107457
5.186235	44	8.483997	0.117869
8.107595	74	9.127244	0.109562
9.350365	87	9.304450	0.107475
9.631579	73	7.579235	0.131939
6.405000	57	8.899297	0.112368
10.007812	66	6.594848	0.151634
9.631579	85	8.825137	0.113313
6.158654	22	3.572209	0.279939
10.086614	43	4.263076	0.234572
10.248000	84	8.196721	0.122000
9.150000	79	8.633880	0.115823
8.372549	75	8.957845	0.111634
8.540000	82	9.601874	0.104146
9.150000	80	8.743169	0.114375
9.559701	82	8.577674	0.116582
6.100000	62	10.163934	0.098387
9.559701	84	8.786885	0.113806
5.083333	41	8.065574	0.123984
13.071429	91	6.961749	0.143642
6.188406	57	9.210773	0.108569
8.655405	81	9.358314	0.106857
9.631579	66	6.852459	0.145933
10.414634	91	8.737705	0.114447
6.777778	67	9.885246	0.101161
6.158654	51	8.281030	0.120758
10.675000	82	7.681499	0.130183
4.908046	21	4.278689	0.233716
8.958042	69	7.702576	0.129827
8.773973	41	4.672912	0.213999
8.895833	42	4.721311	0.211806
9.853846	69	7.002342	0.142809
10.675000	73	6.838407	0.146233
7.447674	40	5.370804	0.186192
7.858896	34	4.326308	0.231144
10.330645	73	7.066354	0.141516
10.586777	73	6.895394	0.145024
9.559701	42	4.393443	0.227612
16.215190	76	4.686963	0.213358
10.166667	67	6.590164	0.151741
9.778626	39	3.988290	0.250734
13.071429	76	5.814208	0.171992
9.350365	47	5.026542	0.198944
9.631579	55	5.710383	0.175120
10.586777	32	3.022639	0.330837
10.586777	61	5.761905	0.173554
9.559701	54	5.648712	0.177032
9.085106	23	2.531616	0.395005
9.778626	58	5.931304	0.168597
9.559701	43	4.498048	0.222319
10.166667	63	6.196721	0.161376
9.085106	46	5.063232	0.197502
9.704545	62	6.388759	0.156525
9.488889	61	6.428571	0.155556
9.021127	42	4.655738	0.214789
9.853846	65	6.596409	0.151598
9.778626	63	6.442623	0.155216
10.007812	62	6.195160	0.161416
9.853846	28	2.841530	0.351923
10.764706	64	5.945355	0.168199
8.427632	19	2.254489	0.443560
9.704545	56	5.770492	0.173295
9.778626	55	5.624512	0.177793
10.414634	58	5.569087	0.179563
10.086614	35	3.469945	0.288189
9.853846	62	6.291959	0.158933
10.414634	78	7.489461	0.133521
11.043103	84	7.606557	0.131466
9.488889	83	8.747073	0.114324
10.855932	68	6.263856	0.159646
9.085106	95	10.456674	0.095633
12.436893	112	9.005464	0.111044
22.086207	138	6.248244	0.160045
10.007812	98	9.792350	0.102121
8.895833	96	10.791569	0.092665
10.500000	92	8.761905	0.114130
10.007812	55	5.495706	0.181960
9.488889	91	9.590164	0.104274
11.043103	76	6.882123	0.145304
9.150000	83	9.071038	0.110241
8.056604	41	5.088993	0.196503
8.655405	72	8.318501	0.120214
7.447674	33	4.430913	0.225687
8.211538	64	7.793911	0.128305
8.958042	70	7.814208	0.127972
10.586777	51	4.817330	0.207584
8.655405	68	7.856362	0.127285
9.930233	40	4.028103	0.248256
6.813830	17	2.494926	0.400814
8.107595	60	7.400468	0.135127
9.150000	63	6.885246	0.145238
9.021127	29	3.214676	0.311073
9.350365	61	6.523810	0.153285
8.540000	58	6.791569	0.147241
8.958042	64	7.144418	0.139969
8.264516	62	7.501952	0.133299
22.875000	109	4.765027	0.209862
10.007812	49	4.896175	0.204241
8.006250	64	7.993755	0.125098
8.427632	70	8.306011	0.120395
8.655405	67	7.740827	0.129185
16.855263	104	6.170180	0.162070
8.483444	63	7.426230	0.134658
16.012500	63	3.934426	0.254167
9.419118	56	5.945355	0.168199
7.956522	24	3.016393	0.331522
14.076923	57	4.049180	0.246964
9.704545	33	3.400468	0.294077
8.427632	60	7.119438	0.140461
10.500000	39	3.714286	0.269231
8.714286	66	7.573770	0.132035
10.166667	75	7.377049	0.135556
11.971963	80	6.682279	0.149650
9.853846	54	5.480094	0.182479
9.350365	64	6.844653	0.146099
10.855932	32	2.947697	0.339248
10.007812	67	6.694770	0.149370
11.437500	74	6.469945	0.154561
12.200000	41	3.360656	0.297561
9.282609	61	6.571429	0.152174
11.043103	39	3.531616	0.283156
8.958042	59	6.586261	0.151831
22.875000	100	4.371585	0.228750
10.764706	37	3.437158	0.290938
9.853846	37	3.754879	0.266320
9.778626	74	7.567525	0.132144
8.372549	56	6.688525	0.149510
8.372549	57	6.807963	0.146887
9.021127	73	8.092116	0.123577
7.625000	55	7.213115	0.138636
11.043103	42	3.803279	0.262931
8.483444	62	7.308353	0.136830
8.895833	56	6.295082	0.158854
9.930233	35	3.524590	0.283721
12.558824	44	3.503513	0.285428
7.763636	57	7.341920	0.136204
11.645455	42	3.606557	0.277273
11.139130	45	4.039813	0.247536
8.895833	66	7.419204	0.134785
11.861111	45	3.793911	0.263580
8.107595	72	8.880562	0.112605
8.483444	61	7.190476	0.139073
10.086614	84	8.327869	0.120079
7.579882	52	6.860265	0.145767
12.084906	36	2.978923	0.335692
6.887097	46	6.679157	0.149719
13.627660	70	5.136612	0.194681
11.540541	38	3.292740	0.303698
7.278409	49	6.732240	0.148539
22.875000	105	4.590164	0.217857
13.627660	72	5.283372	0.189273
12.558824	32	2.548009	0.392463
9.419118	40	4.246682	0.235478
7.116667	46	6.463700	0.154710
7.038462	41	5.825137	0.171670
7.907407	55	6.955504	0.143771
12.436893	65	5.226386	0.191337
7.535294	48	6.370023	0.156985
11.752294	70	5.956284	0.167890
11.971963	40	3.341140	0.299299
11.437500	59	5.158470	0.193856
10.086614	25	2.478532	0.403465
8.159236	44	5.392662	0.185437
7.491228	61	8.142857	0.122807
8.107595	44	5.427010	0.184264
12.558824	32	2.548009	0.392463
10.764706	24	2.229508	0.448529
9.085106	54	5.943794	0.168243
10.166667	28	2.754098	0.363095
11.437500	31	2.710383	0.368952
9.282609	58	6.248244	0.160045
11.540541	32	2.772834	0.360642
7.625000	48	6.295082	0.158854
8.211538	78	9.498829	0.105276
8.958042	63	7.032787	0.142191
17.791667	62	3.484778	0.286962
15.621951	64	4.096799	0.244093
7.907407	57	7.208431	0.138726
19.409091	72	3.709602	0.269571
6.777778	45	6.639344	0.150617
9.350365	67	7.165496	0.139558
11.043103	33	2.988290	0.334639
12.436893	53	4.261514	0.234658
7.535294	49	6.502732	0.153782
8.211538	54	6.576112	0.152066
12.200000	52	4.262295	0.234615
6.706806	41	6.113193	0.163581
12.939394	97	7.496487	0.133396
12.558824	54	4.299766	0.232571
9.021127	26	2.882123	0.346966
7.320000	46	6.284153	0.159130
12.436893	97	7.799375	0.128215
12.558824	51	4.060890	0.246251
11.139130	44	3.950039	0.253162
6.637306	33	4.971897	0.201130
10.086614	89	8.823575	0.113333
6.637306	35	5.273224	0.189637
21.711864	95	4.375488	0.228546
9.559701	91	9.519126	0.105052
11.971963	49	4.092896	0.244326
8.714286	53	6.081967	0.164420
6.042453	29	4.799375	0.208360
10.948718	30	2.740047	0.364957
12.317308	51	4.140515	0.241516
6.637306	37	5.574551	0.179387
11.752294	51	4.339578	0.230437
7.196629	43	5.975020	0.167363
10.500000	102	9.714286	0.102941
12.317308	53	4.302888	0.232402
8.714286	23	2.639344	0.378882
11.236842	107	9.522248	0.105017
7.000000	43	6.142857	0.162791
12.200000	105	8.606557	0.116190
7.196629	37	5.141296	0.194503
12.200000	50	4.098361	0.244000
12.317308	45	3.653396	0.273718
6.310345	25	3.961749	0.252414
7.858896	38	4.835285	0.206813
10.764706	27	2.508197	0.398693
10.855932	26	2.395004	0.417536
6.777778	26	3.836066	0.260684
11.336283	27	2.381733	0.419862
10.330645	38	3.678376	0.271859
6.158654	31	5.033568	0.198666
9.778626	39	3.988290	0.250734
10.086614	23	2.280250	0.438548
5.593886	28	5.005464	0.199782
5.958140	51	8.559719	0.116826
9.350365	36	3.850117	0.259732
6.188406	34	5.494145	0.182012
5.618421	28	4.983607	0.200658
12.810000	43	3.356753	0.297907
6.569231	35	5.327869	0.187692
10.586777	28	2.644809	0.378099
5.985981	25	4.176425	0.239439
23.290909	257	11.034348	0.090626
12.084906	62	5.130367	0.194918
8.056604	60	7.447307	0.134277
5.643172	21	3.721311	0.268722
11.139130	71	6.373927	0.156889
6.777778	49	7.229508	0.138322
6.405000	31	4.839969	0.206613
6.373134	49	7.688525	0.130064
10.764706	85	7.896175	0.126644
7.716867	60	7.775176	0.128614
7.278409	63	8.655738	0.115530
11.540541	56	4.852459	0.206081
9.559701	86	8.996097	0.111159
9.704545	83	8.552693	0.116922
5.207317	32	6.145199	0.162729
10.675000	34	3.185012	0.313971
6.129187	39	6.362998	0.157159
15.070588	86	5.706479	0.175239
10.414634	65	6.241218	0.160225
5.451064	27	4.953162	0.201891
9.559701	68	7.113193	0.140584
9.631579	27	2.803279	0.356725
17.791667	86	4.833724	0.206880
8.655405	59	6.816550	0.146702
10.586777	60	5.667447	0.176446
18.838235	84	4.459016	0.224265
10.675000	55	5.152225	0.194091
11.236842	72	6.407494	0.156067
6.341584	34	5.361436	0.186517
10.675000	63	5.901639	0.169444
5.985981	34	5.679938	0.176058
10.948718	78	7.124122	0.140368
5.497854	38	6.911788	0.144680
10.948718	26	2.374707	0.421105
6.850267	49	7.153005	0.139801
11.043103	26	2.354411	0.424735
11.336283	34	2.999219	0.333420
11.139130	27	2.423888	0.412560
7.535294	49	6.502732	0.153782
10.330645	27	2.613583	0.382616
7.810976	70	8.961749	0.111585
14.076923	50	3.551913	0.281538
7.320000	44	6.010929	0.166364
7.077348	40	5.651835	0.176934
12.200000	49	4.016393	0.248980
9.282609	30	3.231850	0.309420
10.586777	47	4.439500	0.225251
11.043103	49	4.437158	0.225369
10.007812	54	5.395785	0.185330
10.948718	50	4.566745	0.218974
10.675000	47	4.402810	0.227128
9.930233	59	5.941452	0.168309
14.393258	48	3.334895	0.299860
13.071429	51	3.901639	0.256303
11.645455	26	2.232631	0.447902
9.631579	74	7.683060	0.130156
13.071429	59	4.513661	0.221550
9.559701	22	2.301327	0.434532
11.645455	75	6.440281	0.155273
12.939394	48	3.709602	0.269571
11.139130	61	5.476190	0.182609
10.086614	58	5.750195	0.173907
11.645455	46	3.950039	0.253162
10.764706	35	3.251366	0.307563
12.317308	48	3.896956	0.256611
10.007812	38	3.797034	0.263363
7.320000	45	6.147541	0.162667
10.764706	40	3.715847	0.269118
10.948718	76	6.941452	0.144062
7.320000	44	6.010929	0.166364
11.540541	45	3.899297	0.256456
7.320000	54	7.377049	0.135556
11.236842	43	3.826698	0.261322
10.675000	25	2.341920	0.427000
12.810000	54	4.215457	0.237222
9.021127	78	8.646370	0.115655
11.752294	47	3.999219	0.250049
12.683168	47	3.705699	0.269855
7.196629	22	3.056987	0.327120
9.085106	30	3.302108	0.302837
9.488889	32	3.372365	0.296528
9.704545	38	3.915691	0.255383
9.282609	35	3.770492	0.265217
8.264516	74	8.953942	0.111683
9.930233	32	3.222482	0.310320
12.200000	42	3.442623	0.290476
9.631579	27	2.803279	0.356725
9.350365	21	2.245902	0.445255
11.139130	44	3.950039	0.253162
9.085106	84	9.245902	0.108156
6.742105	32	4.746292	0.210691
10.675000	109	10.210773	0.097936
3.362205	34	10.112412	0.098888
11.645455	114	9.789227	0.102153
10.764706	114	10.590164	0.094427
10.764706	24	2.229508	0.448529
6.158654	24	3.896956	0.256611
11.336283	48	4.234192	0.236173
11.043103	61	5.523810	0.181034
11.971963	28	2.338798	0.427570
21.000000	115	5.476190	0.182609
11.861111	63	5.311475	0.188272
12.084906	74	6.123341	0.163310
10.166667	52	5.114754	0.195513
11.861111	107	9.021077	0.110852
10.764706	108	10.032787	0.099673
7.491228	41	5.473068	0.182713
8.597315	43	5.001561	0.199938
10.764706	119	11.054645	0.090460
6.188406	14	2.262295	0.442029
10.764706	65	6.038251	0.165611
9.559701	52	5.439500	0.183840
20.333333	70	3.442623	0.290476
12.084906	33	2.730679	0.366209
7.716867	33	4.276347	0.233844
11.236842	47	4.182670	0.239082
9.085106	33	3.632319	0.275306
16.423077	51	3.105386	0.322021
13.923913	132	9.480094	0.105484
9.488889	26	2.740047	0.364957
9.085106	36	3.962529	0.252364
6.777778	22	3.245902	0.308081
22.086207	75	3.395785	0.294483
6.218447	14	2.251366	0.444175
15.250000	65	4.262295	0.234615
15.814815	161	10.180328	0.098229
7.237288	17	2.348946	0.425723
16.423077	165	10.046838	0.099534
6.502538	67	10.303669	0.097053
10.586777	70	6.612022	0.151240
12.084906	71	5.875098	0.170210
20.015625	59	2.947697	0.339248
11.971963	123	10.274005	0.097333
12.200000	72	5.901639	0.169444
10.500000	66	6.285714	0.159091
12.939394	75	5.796253	0.172525
15.433735	45	2.915691	0.342972
9.021127	92	10.198283	0.098056
19.707692	46	2.334114	0.428428
12.558824	33	2.627635	0.380570
13.206186	31	2.347385	0.426006
12.810000	39	3.044496	0.328462
23.290909	100	4.293521	0.232909
11.139130	32	2.872756	0.348098
16.012500	62	3.871975	0.258266
14.724138	60	4.074941	0.245402
15.433735	48	3.110070	0.321536
12.436893	52	4.181109	0.239171
13.343750	57	4.271663	0.234101
13.343750	59	4.421546	0.226165
14.233333	62	4.355972	0.229570
14.076923	61	4.333333	0.230769
14.076923	51	3.622951	0.276018
23.722222	134	5.648712	0.177032
14.724138	57	3.871194	0.258318
14.724138	65	4.414520	0.226525
7.625000	20	2.622951	0.381250
13.484211	68	5.042935	0.198297
7.156425	20	2.794692	0.357821
14.724138	72	4.889930	0.204502
7.670659	24	3.128806	0.319611
15.250000	69	4.524590	0.221014
8.427632	23	2.729118	0.366419
11.236842	36	3.203747	0.312135
8.264516	22	2.661983	0.375660
12.558824	61	4.857143	0.205882
8.318182	21	2.524590	0.396104
10.330645	45	4.355972	0.229570
12.810000	61	4.761905	0.210000
12.683168	57	4.494145	0.222512
13.774194	62	4.501171	0.222164
12.683168	60	4.730679	0.211386
11.437500	54	4.721311	0.211806
13.071429	63	4.819672	0.207483
12.810000	63	4.918033	0.203333
13.206186	67	5.073380	0.197107
12.084906	69	5.709602	0.175144
10.855932	64	5.895394	0.169624
10.166667	58	5.704918	0.175287
22.875000	70	3.060109	0.326786
11.540541	66	5.718970	0.174857
13.206186	114	8.632319	0.115844
10.166667	55	5.409836	0.184848
11.645455	56	4.808743	0.207955
10.948718	105	9.590164	0.104274
14.076923	60	4.262295	0.234615
11.043103	51	4.618267	0.216531
12.683168	53	4.178767	0.239305
12.558824	50	3.981265	0.251176
12.558824	49	3.901639	0.256303
11.437500	43	3.759563	0.265988
12.084906	44	3.640906	0.274657
11.336283	41	3.616706	0.276495
12.436893	44	3.537861	0.282657
11.336283	40	3.528493	0.283407
15.814815	54	3.414520	0.292867
12.810000	44	3.434817	0.291136
11.437500	39	3.409836	0.293269
11.437500	39	3.409836	0.293269
10.007812	69	6.894614	0.145041
11.336283	29	2.558158	0.390906
10.500000	63	6.000000	0.166667
12.200000	76	6.229508	0.160526
11.139130	33	2.962529	0.337549
12.317308	107	8.686963	0.115115
10.586777	111	10.484778	0.095376
12.558824	133	10.590164	0.094427
13.071429	134	10.251366	0.097548
10.855932	28	2.579235	0.387712
10.948718	35	3.196721	0.312821
11.043103	38	3.441062	0.290608
9.350365	23	2.459797	0.406538
10.166667	29	2.852459	0.350575
10.086614	25	2.478532	0.403465
10.675000	29	2.716628	0.368103
9.350365	23	2.459797	0.406538
10.086614	26	2.577674	0.387947
12.200000	45	3.688525	0.271111
10.007812	30	2.997658	0.333594
10.586777	37	3.494926	0.286129
13.343750	37	2.772834	0.360642
10.500000	36	3.428571	0.291667
11.752294	32	2.722873	0.367259
12.939394	100	7.728337	0.129394
10.330645	38	3.678376	0.271859
8.597315	30	3.489461	0.286577
9.930233	40	4.028103	0.248256
9.631579	43	4.464481	0.223990
11.437500	32	2.797814	0.357422
9.704545	44	4.533958	0.220558
10.855932	36	3.316159	0.301554
9.631579	47	4.879781	0.204927
11.645455	33	2.833724	0.352893
9.559701	42	4.393443	0.227612
7.116667	24	3.372365	0.296528
9.282609	44	4.740047	0.210968
11.437500	44	3.846995	0.259943
12.558824	38	3.025761	0.330495
8.895833	42	4.721311	0.211806
