9.559701	86	8.996097	0.111159
11.861111	37	3.119438	0.320571
8.211538	36	4.384075	0.228098
10.675000	35	3.278689	0.305000
10.330645	31	3.000781	0.333247
8.655405	42	4.852459	0.206081
11.861111	36	3.035129	0.329475
8.540000	37	4.332553	0.230811
11.540541	42	3.639344	0.274775
8.773973	20	2.279469	0.438699
10.855932	26	2.395004	0.417536
12.683168	52	4.099922	0.243907
12.683168	30	2.365340	0.422772
9.853846	34	3.450429	0.289819
10.007812	36	3.597190	0.277995
11.437500	29	2.535519	0.394397
11.437500	48	4.196721	0.238281
11.645455	26	2.232631	0.447902
11.861111	81	6.829040	0.146433
11.540541	28	2.426230	0.412162
11.043103	32	2.897736	0.345097
8.597315	41	4.768931	0.209691
10.675000	93	8.711944	0.114785
11.236842	30	2.669789	0.374561
8.655405	22	2.541764	0.393428
10.855932	33	3.039813	0.328968
9.853846	44	4.465262	0.223951
10.764706	32	2.972678	0.336397
9.282609	33	3.555035	0.281291
8.372549	37	4.419204	0.226285
12.939394	64	4.946136	0.202178
10.007812	39	3.896956	0.256611
11.540541	32	2.772834	0.360642
10.248000	40	3.903201	0.256200
12.317308	62	5.033568	0.198666
10.855932	76	7.000781	0.142841
12.200000	57	4.672131	0.214035
8.834483	40	4.527713	0.220862
11.971963	56	4.677596	0.213785
11.236842	39	3.470726	0.288124
10.948718	39	3.562061	0.280736
10.855932	48	4.421546	0.226165
10.414634	37	3.552693	0.281477
11.437500	36	3.147541	0.317708
11.139130	42	3.770492	0.265217
9.488889	36	3.793911	0.263580
10.500000	48	4.571429	0.218750
11.236842	41	3.648712	0.274069
8.107595	30	3.700234	0.270253
10.500000	38	3.619048	0.276316
10.586777	32	3.022639	0.330837
8.211538	36	4.384075	0.228098
18.838235	81	4.299766	0.232571
12.084906	31	2.565183	0.389836
10.675000	73	6.838407	0.146233
10.764706	66	6.131148	0.163102
9.853846	62	6.291959	0.158933
8.958042	53	5.916472	0.169020
14.895349	48	3.222482	0.310320
11.540541	41	3.552693	0.281477
12.200000	38	3.114754	0.321053
12.317308	50	4.059329	0.246346
12.084906	51	4.220141	0.236959
9.631579	45	4.672131	0.214035
10.500000	49	4.666667	0.214286
11.540541	51	4.419204	0.226285
8.107595	44	5.427010	0.184264
11.540541	65	5.632319	0.177547
11.437500	53	4.633880	0.215802
10.166667	50	4.918033	0.203333
8.540000	65	7.611241	0.131385
8.056604	76	9.433255	0.106008
12.683168	43	3.390320	0.294957
8.540000	44	5.152225	0.194091
13.206186	72	5.451991	0.183419
7.858896	46	5.853240	0.170846
11.437500	65	5.683060	0.175962
16.012500	90	5.620609	0.177917
13.343750	85	6.370023	0.156985
11.336283	50	4.410617	0.226726
11.139130	52	4.668228	0.214214
9.282609	30	3.231850	0.309420
11.139130	50	4.488681	0.222783
12.317308	56	4.546448	0.219952
9.778626	24	2.454333	0.407443
12.810000	44	3.434817	0.291136
11.861111	38	3.203747	0.312135
12.939394	43	3.323185	0.300916
10.764706	89	8.267760	0.120952
12.084906	40	3.309914	0.302123
8.958042	29	3.237315	0.308898
10.586777	43	4.061671	0.246204
9.419118	35	3.715847	0.269118
11.043103	35	3.169399	0.315517
10.500000	33	3.142857	0.318182
21.711864	173	7.967994	0.125502
10.855932	44	4.053084	0.246726
9.930233	43	4.330211	0.230936
10.248000	42	4.098361	0.244000
11.043103	74	6.701015	0.149231
10.675000	32	2.997658	0.333594
12.810000	89	6.947697	0.143933
11.139130	114	10.234192	0.097712
10.500000	41	3.904762	0.256098
11.971963	116	9.689305	0.103207
10.500000	38	3.619048	0.276316
14.393258	79	5.488681	0.182193
13.343750	75	5.620609	0.177917
12.200000	53	4.344262	0.230189
10.248000	44	4.293521	0.232909
13.071429	82	6.273224	0.159408
24.169811	227	9.391881	0.106475
12.200000	50	4.098361	0.244000
12.683168	83	6.544106	0.152809
11.752294	83	7.062451	0.141594
12.810000	93	7.259953	0.137742
12.084906	58	4.799375	0.208360
11.752294	90	7.658080	0.130581
12.084906	92	7.612802	0.131358
10.248000	50	4.879001	0.204960
19.119403	105	5.491803	0.182090
11.971963	94	7.851678	0.127361
11.236842	96	8.543326	0.117050
10.500000	52	4.952381	0.201923
13.484211	64	4.746292	0.210691
12.939394	96	7.419204	0.134785
8.540000	36	4.215457	0.237222
13.071429	69	5.278689	0.189441
12.317308	75	6.088993	0.164231
9.021127	63	6.983607	0.143192
9.419118	72	7.644028	0.130821
11.752294	80	6.807182	0.146904
9.488889	72	7.587822	0.131790
12.084906	78	6.454333	0.154935
10.500000	70	6.666667	0.150000
12.317308	40	3.247463	0.307933
11.336283	70	6.174863	0.161947
10.948718	72	6.576112	0.152066
12.436893	71	5.708821	0.175168
9.930233	62	6.243560	0.160165
12.317308	46	3.734582	0.267768
10.675000	65	6.088993	0.164231
11.043103	68	6.157689	0.162399
11.139130	43	3.860265	0.259050
10.414634	49	4.704918	0.212544
10.948718	70	6.393443	0.156410
10.855932	55	5.066354	0.197381
11.437500	55	4.808743	0.207955
11.236842	60	5.339578	0.187281
10.248000	58	5.659641	0.176690
10.007812	55	5.495706	0.181960
11.336283	50	4.410617	0.226726
7.320000	41	5.601093	0.178537
11.540541	34	2.946136	0.339428
9.215827	41	4.448868	0.224776
7.156425	16	2.235753	0.447277
10.248000	43	4.195941	0.238326
9.778626	25	2.556596	0.391145
13.343750	108	8.093677	0.123553
11.540541	32	2.772834	0.360642
8.540000	39	4.566745	0.218974
9.704545	30	3.091335	0.323485
6.637306	21	3.163934	0.316062
24.169811	96	3.971897	0.251769
11.971963	37	3.090554	0.323567
8.264516	44	5.323966	0.187830
7.237288	24	3.316159	0.301554
11.437500	68	5.945355	0.168199
13.071429	72	5.508197	0.181548
12.200000	30	2.459016	0.406667
10.007812	67	6.694770	0.149370
11.437500	70	6.120219	0.163393
11.236842	70	6.229508	0.160526
11.861111	62	5.227166	0.191308
13.071429	53	4.054645	0.246631
12.200000	47	3.852459	0.259574
13.206186	59	4.467603	0.223834
12.200000	69	5.655738	0.176812
10.166667	56	5.508197	0.181548
12.810000	80	6.245121	0.160125
11.971963	78	6.515222	0.153487
10.764706	65	6.038251	0.165611
11.752294	73	6.211553	0.160990
12.436893	76	6.110851	0.163643
11.437500	73	6.382514	0.156678
11.437500	75	6.557377	0.152500
10.586777	75	7.084309	0.141157
9.488889	76	8.009368	0.124854
9.631579	82	8.513661	0.117458
7.956522	80	10.054645	0.099457
17.547945	66	3.761124	0.265878
24.634615	261	10.594848	0.094385
17.080000	62	3.629977	0.275484
10.414634	65	6.241218	0.160225
20.661290	50	2.419984	0.413226
13.774194	55	3.992974	0.250440
17.791667	43	2.416862	0.413760
13.343750	32	2.398126	0.416992
8.958042	56	6.251366	0.159965
8.958042	58	6.474629	0.154449
14.393258	83	5.766589	0.173413
20.333333	195	9.590164	0.104274
11.540541	82	7.105386	0.140738
10.948718	32	2.922717	0.342147
12.317308	102	8.281030	0.120758
10.166667	73	7.180328	0.139269
10.675000	79	7.400468	0.135127
10.166667	76	7.475410	0.133772
11.437500	89	7.781421	0.128511
9.419118	81	8.599532	0.116285
8.958042	43	4.800156	0.208327
11.336283	33	2.911007	0.343524
11.645455	42	3.606557	0.277273
12.200000	36	2.950820	0.338889
12.436893	52	4.181109	0.239171
10.948718	25	2.283372	0.437949
16.855263	73	4.330991	0.230894
11.540541	67	5.805621	0.172247
14.233333	49	3.442623	0.290476
10.166667	34	3.344262	0.299020
11.971963	49	4.092896	0.244326
12.558824	44	3.503513	0.285428
11.752294	38	3.233411	0.309271
11.043103	30	2.716628	0.368103
13.484211	34	2.521468	0.396594
8.714286	33	3.786885	0.264069
14.556818	50	3.434817	0.291136
12.200000	38	3.114754	0.321053
11.139130	33	2.962529	0.337549
10.007812	26	2.597970	0.384916
12.200000	34	2.786885	0.358824
11.139130	59	5.296643	0.188799
12.084906	35	2.896175	0.345283
10.675000	52	4.871194	0.205288
10.855932	53	4.882123	0.204829
12.317308	38	3.085090	0.324140
9.150000	45	4.918033	0.203333
10.855932	59	5.434817	0.183999
11.861111	38	3.203747	0.312135
10.586777	66	6.234192	0.160406
10.764706	68	6.316940	0.158304
11.861111	42	3.540984	0.282407
11.645455	37	3.177205	0.314742
11.139130	65	5.835285	0.171371
8.372549	50	5.971897	0.167451
11.752294	60	5.105386	0.195872
11.971963	35	2.923497	0.342056
8.540000	45	5.269321	0.189778
12.939394	31	2.395785	0.417400
10.086614	48	4.758782	0.210138
11.861111	44	3.709602	0.269571
9.631579	58	6.021858	0.166062
7.907407	26	3.288056	0.304131
10.675000	24	2.248244	0.444792
10.248000	26	2.537080	0.394154
9.350365	54	5.775176	0.173155
11.437500	40	3.497268	0.285938
11.336283	27	2.381733	0.419862
9.215827	21	2.278689	0.438849
12.200000	38	3.114754	0.321053
12.084906	28	2.316940	0.431604
24.634615	201	8.159251	0.122560
9.488889	32	3.372365	0.296528
10.414634	48	4.608899	0.216972
10.764706	45	4.180328	0.239216
10.330645	41	3.968774	0.251967
11.043103	36	3.259953	0.306753
11.540541	52	4.505855	0.221933
10.586777	44	4.156128	0.240609
10.855932	28	2.579235	0.387712
12.683168	57	4.494145	0.222512
11.752294	52	4.424668	0.226006
11.540541	26	2.252927	0.443867
9.150000	25	2.732240	0.366000
21.000000	144	6.857143	0.145833
13.484211	63	4.672131	0.214035
12.436893	57	4.583138	0.218191
11.971963	33	2.756440	0.362787
11.043103	66	5.976581	0.167320
7.535294	26	3.450429	0.289819
9.350365	22	2.352849	0.425017
15.433735	88	5.701795	0.175383
16.012500	86	5.370804	0.186192
8.427632	21	2.491803	0.401316
22.473684	135	6.007026	0.166472
11.437500	45	3.934426	0.254167
11.540541	53	4.592506	0.217746
11.236842	34	3.025761	0.330495
10.855932	44	4.053084	0.246726
9.778626	49	5.010929	0.199564
10.330645	23	2.226386	0.449158
11.236842	49	4.360656	0.229323
10.764706	25	2.322404	0.430588
9.085106	44	4.843091	0.206480
11.752294	29	2.467603	0.405252
9.021127	41	4.544887	0.220027
9.704545	41	4.224824	0.236696
14.393258	38	2.640125	0.378770
11.645455	82	7.041374	0.142018
11.971963	82	6.849336	0.146000
11.540541	27	2.339578	0.427427
11.645455	28	2.404372	0.415909
11.236842	40	3.559719	0.280921
11.437500	74	6.469945	0.154561
11.752294	65	5.530835	0.180805
11.861111	72	6.070258	0.164738
11.971963	73	6.097580	0.163999
8.540000	80	9.367681	0.106750
10.586777	78	7.367681	0.135728
11.645455	88	7.556596	0.132335
10.414634	62	5.953162	0.167978
7.956522	22	2.765027	0.361660
10.675000	60	5.620609	0.177917
10.007812	80	7.993755	0.125098
12.683168	55	4.336456	0.230603
11.336283	36	3.175644	0.314897
11.971963	51	4.259953	0.234744
8.318182	61	7.333333	0.136364
11.861111	70	5.901639	0.169444
9.419118	39	4.140515	0.241516
11.139130	50	4.488681	0.222783
10.855932	41	3.776737	0.264779
10.007812	95	9.492584	0.105345
10.248000	33	3.220141	0.310545
9.704545	38	3.915691	0.255383
10.855932	36	3.316159	0.301554
10.586777	32	3.022639	0.330837
11.645455	47	4.035909	0.247776
11.752294	48	4.084309	0.244839
10.948718	37	3.379391	0.295911
10.086614	30	2.974239	0.336220
11.043103	41	3.712724	0.269344
12.939394	40	3.091335	0.323485
12.084906	58	4.799375	0.208360
10.166667	39	3.836066	0.260684
9.350365	34	3.636222	0.275011
10.330645	34	3.291179	0.303843
9.930233	27	2.718970	0.367786
11.139130	39	3.501171	0.285619
9.350365	57	6.096019	0.164041
10.586777	78	7.367681	0.135728
12.810000	81	6.323185	0.158148
10.500000	47	4.476190	0.223404
9.704545	48	4.946136	0.202178
11.336283	55	4.851678	0.206114
12.436893	29	2.331772	0.428858
12.084906	59	4.882123	0.204829
13.071429	30	2.295082	0.435714
11.540541	62	5.372365	0.186138
12.317308	70	5.683060	0.175962
12.200000	74	6.065574	0.164865
10.586777	68	6.423107	0.155688
9.930233	60	6.042155	0.165504
11.540541	77	6.672131	0.149877
10.330645	63	6.098361	0.163978
10.500000	61	5.809524	0.172131
9.419118	53	5.626854	0.177719
11.236842	58	5.161593	0.193739
10.855932	55	5.066354	0.197381
11.645455	102	8.758782	0.114171
8.159236	42	5.147541	0.194268
10.330645	59	5.711163	0.175096
10.586777	49	4.628415	0.216057
11.540541	67	5.805621	0.172247
11.437500	42	3.672131	0.272321
10.855932	70	6.448087	0.155085
11.336283	80	7.056987	0.141704
10.675000	51	4.777518	0.209314
10.675000	62	5.807963	0.172177
13.071429	118	9.027322	0.110775
10.855932	72	6.632319	0.150777
7.858896	46	5.853240	0.170846
13.484211	84	6.229508	0.160526
12.200000	88	7.213115	0.138636
12.436893	89	7.156128	0.139740
11.437500	57	4.983607	0.200658
10.855932	47	4.329430	0.230977
12.084906	61	5.047619	0.198113
10.764706	68	6.316940	0.158304
11.540541	125	10.831382	0.092324
12.200000	28	2.295082	0.435714
11.645455	112	9.617486	0.103977
10.855932	54	4.974239	0.201036
8.655405	87	10.051522	0.099487
11.139130	57	5.117096	0.195423
7.625000	35	4.590164	0.217857
8.655405	42	4.852459	0.206081
11.971963	52	4.343482	0.230230
11.645455	118	10.132709	0.098690
12.317308	50	4.059329	0.246346
18.300000	153	8.360656	0.119608
12.683168	83	6.544106	0.152809
10.166667	24	2.360656	0.423611
8.318182	83	9.978142	0.100219
10.086614	27	2.676815	0.373578
9.559701	88	9.205308	0.108633
7.625000	74	9.704918	0.103041
6.777778	72	10.622951	0.094136
8.264516	71	8.590945	0.116402
11.645455	77	6.612022	0.151240
9.350365	101	10.801717	0.092578
11.236842	74	6.585480	0.151849
9.021127	98	10.863388	0.092052
10.764706	67	6.224044	0.160667
9.559701	57	5.962529	0.167714
9.488889	56	5.901639	0.169444
8.895833	45	5.058548	0.197685
9.419118	42	4.459016	0.224265
11.645455	52	4.465262	0.223951
11.336283	49	4.322404	0.231353
10.675000	80	7.494145	0.133438
11.043103	73	6.610461	0.151275
15.250000	83	5.442623	0.183735
8.372549	34	4.060890	0.246251
21.711864	67	3.085870	0.324058
8.427632	80	9.492584	0.105345
21.350000	78	3.653396	0.273718
17.547945	71	4.046058	0.247154
9.778626	47	4.806401	0.208056
8.714286	37	4.245902	0.235521
10.586777	35	3.306011	0.302479
8.211538	31	3.775176	0.264888
12.683168	48	3.784543	0.264233
12.317308	45	3.653396	0.273718
9.085106	32	3.522248	0.283910
9.704545	29	2.988290	0.334639
15.250000	34	2.229508	0.448529
8.427632	22	2.610461	0.383074
8.958042	26	2.902420	0.344540
10.086614	31	3.073380	0.325375
10.086614	35	3.469945	0.288189
10.855932	32	2.947697	0.339248
10.330645	29	2.807182	0.356229
10.007812	28	2.797814	0.357422
11.043103	36	3.259953	0.306753
9.350365	32	3.422326	0.292199
8.958042	26	2.902420	0.344540
8.773973	24	2.735363	0.365582
9.631579	71	7.371585	0.135656
8.006250	25	3.122560	0.320250
9.853846	76	7.712724	0.129656
16.215190	164	10.113973	0.098873
8.834483	70	7.923497	0.126207
22.875000	127	5.551913	0.180118
16.636364	107	6.431694	0.155480
11.236842	32	2.847775	0.351151
8.714286	73	8.377049	0.119374
9.704545	71	7.316159	0.136684
9.778626	62	6.340359	0.157720
10.414634	27	2.592506	0.385727
10.248000	54	5.269321	0.189778
12.558824	85	6.768150	0.147751
11.861111	128	10.791569	0.092665
11.336283	91	8.027322	0.124575
10.330645	90	8.711944	0.114785
12.683168	48	3.784543	0.264233
9.930233	89	8.962529	0.111576
9.419118	37	3.928181	0.254571
10.086614	86	8.526151	0.117286
9.350365	81	8.662763	0.115437
9.778626	24	2.454333	0.407443
9.350365	43	4.598751	0.217450
10.855932	29	2.671351	0.374342
11.645455	35	3.005464	0.332727
12.317308	68	5.520687	0.181137
10.855932	64	5.895394	0.169624
3.050000	26	8.524590	0.117308
2.951613	20	6.775956	0.147581
2.931350	30	10.234192	0.097712
2.853007	23	8.061671	0.124044
2.790850	29	10.391101	0.096236
2.834071	28	9.879781	0.101217
11.139130	37	3.321624	0.301058
9.419118	40	4.246682	0.235478
11.139130	50	4.488681	0.222783
10.414634	89	8.545667	0.117018
3.406915	36	10.566745	0.094637
10.330645	40	3.871975	0.258266
11.971963	132	11.025761	0.090697
11.752294	27	2.297424	0.435270
11.540541	30	2.599532	0.384685
12.436893	138	11.096019	0.090122
3.178660	32	10.067135	0.099333
10.500000	34	3.238095	0.308824
11.540541	62	5.372365	0.186138
9.350365	21	2.245902	0.445255
22.086207	122	5.523810	0.181034
10.414634	24	2.304450	0.433943
11.043103	61	5.523810	0.181034
11.043103	26	2.354411	0.424735
10.500000	52	4.952381	0.201923
10.764706	45	4.180328	0.239216
11.540541	33	2.859485	0.349713
11.043103	48	4.346604	0.230065
10.675000	48	4.496487	0.222396
11.540541	51	4.419204	0.226285
11.043103	35	3.169399	0.315517
11.139130	34	3.052303	0.327621
11.336283	43	3.793130	0.263634
10.948718	33	3.014052	0.331779
10.500000	25	2.380952	0.420000
10.675000	30	2.810304	0.355833
11.236842	39	3.470726	0.288124
21.350000	63	2.950820	0.338889
17.310811	54	3.119438	0.320571
9.488889	36	3.793911	0.263580
21.350000	63	2.950820	0.338889
19.119403	64	3.347385	0.298741
16.636364	75	4.508197	0.221818
16.215190	68	4.193599	0.238459
13.343750	67	5.021077	0.199160
13.343750	61	4.571429	0.218750
13.484211	53	3.930523	0.254419
12.939394	49	3.786885	0.264069
13.923913	52	3.734582	0.267768
12.558824	53	4.220141	0.236959
12.558824	62	4.936768	0.202562
11.861111	67	5.648712	0.177032
12.200000	73	5.983607	0.167123
12.683168	43	3.390320	0.294957
10.764706	67	6.224044	0.160667
11.336283	69	6.086651	0.164294
13.206186	44	3.331772	0.300141
11.645455	82	7.041374	0.142018
11.437500	30	2.622951	0.381250
13.206186	35	2.650273	0.377320
12.558824	43	3.423888	0.292066
10.330645	66	6.388759	0.156525
11.645455	41	3.520687	0.284035
9.631579	64	6.644809	0.150493
10.675000	72	6.744731	0.148264
12.084906	44	3.640906	0.274657
10.330645	73	7.066354	0.141516
10.855932	40	3.684621	0.271398
9.778626	73	7.465262	0.133954
9.488889	74	7.798595	0.128228
9.150000	74	8.087432	0.123649
11.540541	46	3.985948	0.250881
8.540000	70	8.196721	0.122000
11.437500	43	3.759563	0.265988
9.085106	74	8.145199	0.122772
12.200000	30	2.459016	0.406667
10.764706	39	3.622951	0.276018
10.414634	38	3.648712	0.274069
8.006250	70	8.743169	0.114375
9.488889	57	6.007026	0.166472
12.317308	68	5.520687	0.181137
11.236842	41	3.648712	0.274069
7.362069	64	8.693208	0.115032
10.414634	29	2.784543	0.359125
10.500000	64	6.095238	0.164062
9.559701	36	3.765808	0.265547
6.502538	61	9.380952	0.106599
13.343750	75	5.620609	0.177917
11.540541	29	2.512881	0.397950
10.764706	58	5.387978	0.185598
10.500000	41	3.904762	0.256098
6.924324	70	10.109290	0.098919
10.675000	35	3.278689	0.305000
8.655405	26	3.003903	0.332900
6.158654	58	9.417642	0.106184
13.627660	65	4.769711	0.209656
5.903226	53	8.978142	0.111382
6.248780	58	9.281811	0.107738
12.084906	42	3.475410	0.287736
9.853846	23	2.334114	0.428428
6.535714	61	9.333333	0.107143
10.675000	43	4.028103	0.248256
11.971963	77	6.431694	0.155480
12.436893	41	3.296643	0.303339
11.645455	64	5.495706	0.181960
11.139130	60	5.386417	0.185652
10.007812	73	7.294301	0.137093
11.236842	86	7.653396	0.130661
10.948718	64	5.845433	0.171074
11.752294	70	5.956284	0.167890
10.414634	81	7.777518	0.128576
10.764706	79	7.338798	0.136262
10.586777	56	5.289617	0.189050
7.810976	43	5.505074	0.181651
10.086614	69	6.840749	0.146183
9.559701	31	3.242779	0.308377
8.318182	26	3.125683	0.319930
9.704545	61	6.285714	0.159091
9.704545	40	4.121780	0.242614
9.085106	58	6.384075	0.156640
8.773973	61	6.952381	0.143836
8.483444	64	7.544106	0.132554
11.236842	33	2.936768	0.340510
7.670659	64	8.343482	0.119854
11.861111	30	2.529274	0.395370
12.683168	42	3.311475	0.301980
7.196629	65	9.032006	0.110717
11.437500	34	2.972678	0.336397
6.218447	62	9.970336	0.100298
5.876147	59	10.040593	0.099596
7.810976	19	2.432475	0.411104
18.565217	74	3.985948	0.250881
7.907407	25	3.161593	0.316296
4.908046	49	9.983607	0.100164
14.393258	45	3.126464	0.319850
13.343750	38	2.847775	0.351151
10.330645	32	3.097580	0.322833
10.086614	26	2.577674	0.387947
17.547945	76	4.330991	0.230894
9.150000	85	9.289617	0.107647
14.233333	75	5.269321	0.189778
21.350000	88	4.121780	0.242614
13.206186	70	5.300546	0.188660
15.621951	74	4.736924	0.211107
2.904762	31	10.672131	0.093702
11.336283	123	10.850117	0.092165
3.094203	34	10.988290	0.091006
2.986014	33	11.051522	0.090485
21.711864	52	2.395004	0.417536
19.119403	44	2.301327	0.434532
17.547945	58	3.305230	0.302551
18.565217	56	3.016393	0.331522
17.310811	48	2.772834	0.360642
13.071429	43	3.289617	0.303987
18.300000	55	3.005464	0.332727
16.215190	40	2.466823	0.405380
12.683168	43	3.390320	0.294957
12.436893	59	4.743950	0.210795
11.971963	65	5.429352	0.184184
11.139130	92	8.259173	0.121078
11.336283	43	3.793130	0.263634
12.200000	38	3.114754	0.321053
13.071429	40	3.060109	0.326786
13.923913	42	3.016393	0.331522
13.627660	95	6.971116	0.143449
11.971963	30	2.505855	0.399065
14.556818	35	2.404372	0.415909
11.336283	26	2.293521	0.436011
13.923913	81	5.817330	0.171900
13.627660	81	5.943794	0.168243
12.317308	32	2.597970	0.384916
12.683168	29	2.286495	0.437351
12.683168	140	11.038251	0.090594
11.861111	40	3.372365	0.296528
12.810000	92	7.181889	0.139239
10.500000	36	3.428571	0.291667
8.211538	21	2.557377	0.391026
11.645455	115	9.875098	0.101265
10.675000	37	3.466042	0.288514
11.861111	30	2.529274	0.395370
11.971963	35	2.923497	0.342056
20.015625	185	9.242779	0.108193
12.084906	38	3.144418	0.318024
10.855932	32	2.947697	0.339248
12.683168	43	3.390320	0.294957
12.200000	40	3.278689	0.305000
12.317308	42	3.409836	0.293269
11.236842	40	3.559719	0.280921
10.764706	39	3.622951	0.276018
11.437500	41	3.584699	0.278963
11.752294	40	3.403591	0.293807
11.336283	36	3.175644	0.314897
11.336283	35	3.087432	0.323894
12.558824	42	3.344262	0.299020
10.948718	39	3.562061	0.280736
10.675000	39	3.653396	0.273718
11.861111	43	3.625293	0.275840
10.414634	47	4.512881	0.221588
11.043103	55	4.980484	0.200784
11.336283	61	5.380952	0.185841
11.437500	62	5.420765	0.184476
10.855932	57	5.250585	0.190455
10.330645	52	5.033568	0.198666
10.166667	60	5.901639	0.169444
13.206186	33	2.498829	0.400187
10.248000	60	5.854801	0.170800
9.930233	56	5.639344	0.177326
9.704545	52	5.358314	0.186626
10.586777	58	5.478532	0.182531
7.579882	40	5.277127	0.189497
10.414634	57	5.473068	0.182713
11.645455	64	5.495706	0.181960
11.236842	61	5.428571	0.184211
10.855932	58	5.342701	0.187171
10.855932	58	5.342701	0.187171
10.855932	58	5.342701	0.187171
